116.7622442,-26.84514305
116.7619963,-26.84482036
116.7626006,-26.84512071
116.7624956,-26.84475204
116.7621653,-26.84444059
116.7629243,-26.84497111
116.7628583,-26.84462939
116.7626417,-26.8443681
116.7418494,-26.83760321
116.7416432,-26.83715039
116.7420859,-26.83731428
116.7414807,-26.83776485
116.7411937,-26.83721825
116.7420218,-26.8369996
116.741635,-26.83681852
116.7499135,-26.83681789
116.7494544,-26.8369157
116.7500628,-26.83648645
116.7495976,-26.83636159
116.7491583,-26.83665821
116.7499944,-26.83610202
116.7495231,-26.83601772
116.7623815,-26.83819547
116.7620551,-26.83806795
116.7628633,-26.83798323
116.7623384,-26.83780104
116.761952,-26.83770073
116.762739,-26.83768492
116.7625853,-26.83732157
116.7681194,-26.83867146
116.7679217,-26.83901955
116.7587786,-26.83589033
116.7584711,-26.83606594
116.7584308,-26.83572205
116.7683616,-26.83897858
116.76833,-26.83840631
116.7676836,-26.83866312
116.7580826,-26.83577315
116.7581201,-26.83543595
116.7687063,-26.83852717
116.7679785,-26.83834235
116.7590268,-26.83549844
116.7588055,-26.83524307
116.7555731,-26.8331843
116.7558652,-26.83342975
116.7556487,-26.83284446
116.756274,-26.83331843
116.7563224,-26.83292079
116.7560031,-26.83269428
116.7552987,-26.83041518
116.7547622,-26.83092663
116.7543932,-26.83077965
116.7754191,-26.83737402
116.7752616,-26.83689561
116.7552382,-26.83074799
116.7542798,-26.8304165
116.7759723,-26.83727949
116.7756563,-26.83708048
116.7754074,-26.83651896
116.7549734,-26.83021545
116.7545258,-26.83012881
116.7547026,-26.83044759
116.7470782,-26.82744605
116.7467897,-26.82763773
116.7761289,-26.83686613
116.7757219,-26.83674507
116.7473502,-26.82723428
116.7468043,-26.82721331
116.7465231,-26.82740403
116.7471117,-26.82699713
116.7465487,-26.82697565
116.7672238,-26.83197987
116.7669571,-26.83239766
116.7665909,-26.83241891
116.765683,-26.8322584
116.7652436,-26.83221576
116.7645306,-26.8320653
116.7645554,-26.83174931
116.7642055,-26.83191482
116.7638415,-26.83178748
116.7635258,-26.83156402
116.7631384,-26.83143277
116.7547326,-26.82796553
116.7546446,-26.82856807
116.7539752,-26.82809356
116.7677813,-26.83250572
116.7674574,-26.8322801
116.7666473,-26.83157972
116.7668321,-26.83188069
116.7661625,-26.8324077
116.7654822,-26.83120717
116.7659836,-26.83170889
116.7655304,-26.83196367
116.7651905,-26.83186513
116.764213,-26.83158383
116.7637191,-26.83129019
116.7637271,-26.83097024
116.7634064,-26.83111892
116.7630475,-26.83081379
116.7627967,-26.83116905
116.7619881,-26.83063712
116.7544874,-26.82824901
116.7542922,-26.82857623
116.7694717,-26.83218353
116.7685587,-26.83241845
116.7680156,-26.83215117
116.7679518,-26.83164019
116.7670876,-26.83165867
116.766425,-26.83192594
116.765656,-26.83157835
116.7649139,-26.83161947
116.7649116,-26.8320909
116.7659988,-26.83203901
116.7650811,-26.83099557
116.7648739,-26.83126322
116.7641013,-26.83127687
116.7640516,-26.83079935
116.7634011,-26.83078881
116.7626552,-26.83078086
116.7622844,-26.83089851
116.7623366,-26.83057366
116.7614318,-26.8300946
116.7543077,-26.82791854
116.7698223,-26.83222648
116.7694849,-26.83182096
116.7683195,-26.83197966
116.7681559,-26.83247621
116.7677357,-26.83191813
116.7674554,-26.83170969
116.7663183,-26.83144957
116.7659046,-26.83130462
116.7652948,-26.83149721
116.7647661,-26.83080074
116.764548,-26.83107602
116.7644089,-26.83072014
116.764519,-26.83139887
116.7637348,-26.83062945
116.7632069,-26.83015459
116.7630418,-26.83048634
116.7626802,-26.83044301
116.7619959,-26.8303175
116.7616371,-26.83035393
116.7611737,-26.82987743
116.7703291,-26.83190589
116.7699641,-26.83188488
116.7690116,-26.83234154
116.7691249,-26.83198578
116.7688405,-26.8316444
116.7641348,-26.83048442
116.7637241,-26.83023556
116.7634244,-26.83046581
116.7624259,-26.83021174
116.7627764,-26.83013776
116.7621633,-26.82998584
116.7618003,-26.83003965
116.7609072,-26.82951734
